received_at,people_counter_all
2023-11-13 08:00:00,0
2023-11-13 08:30:00,0
2023-11-13 09:00:00,0
2023-11-13 09:30:00,0
2023-11-13 10:00:00,0
2023-11-13 10:30:00,0
2023-11-13 11:00:00,0
2023-11-13 11:30:00,0
2023-11-13 12:00:00,0
2023-11-13 12:30:00,0
2023-11-13 13:00:00,0
2023-11-13 13:30:00,0
2023-11-13 14:00:00,0
2023-11-13 14:30:00,0
2023-11-13 15:00:00,0
2023-11-13 15:30:00,0
2023-11-13 16:00:00,0
2023-11-13 16:30:00,0
2023-11-13 17:00:00,0
2023-11-13 17:30:00,0
2023-11-13 18:00:00,0
2023-11-14 08:00:00,0
2023-11-14 08:30:00,1
2023-11-14 09:00:00,0
2023-11-14 09:30:00,0
2023-11-14 10:00:00,0
2023-11-14 10:30:00,0
2023-11-14 11:00:00,1
2023-11-14 11:30:00,0
2023-11-14 12:00:00,0
2023-11-14 12:30:00,0
2023-11-14 13:00:00,0
2023-11-14 13:30:00,0
2023-11-14 14:00:00,0
2023-11-14 14:30:00,0
2023-11-14 15:00:00,0
2023-11-14 15:30:00,0
2023-11-14 16:00:00,0
2023-11-14 16:30:00,0
2023-11-14 17:00:00,0
2023-11-14 17:30:00,0
2023-11-14 18:00:00,0
2023-11-15 08:00:00,0
2023-11-15 08:30:00,0
2023-11-15 09:00:00,0
2023-11-15 09:30:00,0
2023-11-15 10:00:00,0
2023-11-15 10:30:00,1
2023-11-15 11:00:00,0
2023-11-15 11:30:00,0
2023-11-15 12:00:00,0
2023-11-15 12:30:00,0
2023-11-15 13:00:00,0
2023-11-15 13:30:00,0
2023-11-15 14:00:00,0
2023-11-15 14:30:00,0
2023-11-15 15:00:00,0
2023-11-15 15:30:00,0
2023-11-15 16:00:00,0
2023-11-15 16:30:00,0
2023-11-15 17:00:00,0
2023-11-15 17:30:00,0
2023-11-15 18:00:00,0
2023-11-16 08:00:00,0
2023-11-16 08:30:00,0
2023-11-16 09:00:00,0
2023-11-16 09:30:00,1
2023-11-16 10:00:00,1
2023-11-16 10:30:00,0
2023-11-16 11:00:00,0
2023-11-16 11:30:00,0
2023-11-16 12:00:00,0
2023-11-16 12:30:00,0
2023-11-16 13:00:00,0
2023-11-16 13:30:00,0
2023-11-16 14:00:00,0
2023-11-16 14:30:00,0
2023-11-16 15:00:00,1
2023-11-16 15:30:00,0
2023-11-16 16:00:00,0
2023-11-16 16:30:00,0
2023-11-16 17:00:00,0
2023-11-16 17:30:00,0
2023-11-16 18:00:00,0
2023-11-17 08:00:00,0
2023-11-17 08:30:00,0
2023-11-17 09:00:00,0
2023-11-17 09:30:00,0
